Latitude,Longitude,Population,G25-1,G25-2,G25-3,G25-4,G25-5,G25-6,G25-7,G25-8,G25-9,G25-10,G25-11,G25-12,G25-13,G25-14,G25-15,G25-16,G25-17,G25-18,G25-19,G25-20,G25-21,G25-22,G25-23,G25-24,G25-25
44.356128,51.341052,Kazakhstan_Sarmatian_IA:AIG002.AG,0.103579,0.052808,0.047894,0.052326,-0.023389,0.036535,-0.005875,-0.000692,-0.025975,-0.026971,-0.006333,0.00015,-0.000446,-0.01913,0.016286,0.019093,0.008475,0.022044,0.001006,0.012006,-0.001497,0.016693,-0.000986,0.003615,-0.008981
44.356128,51.341052,Kazakhstan_Sarmatian_IA:AIG003.AG,0.111547,0.052808,0.036204,0.065246,-0.030159,0.026774,0.002585,-0.002538,-0.023111,-0.032802,-0.003735,0.002398,-0.010704,-0.022983,0.016694,0.020551,0.000782,0.002407,0.000754,-0.00075,-0.010107,-0.000124,0.000863,0.00723,-0.005149
44.356128,51.341052,Kazakhstan_Sarmatian_IA_o4:AIG005.AG,0.095611,0.097491,-0.067505,0.00323,-0.06832,0.020359,0.013161,-0.003461,-0.030679,-0.007654,-0.00682,-0.010341,-0.001933,-0.005918,0.013029,0.024264,-0.015646,-0.001647,-0.003142,-0.017133,-0.018093,-0.013725,0.014173,0.002169,0.004311
44.356128,51.341052,Kazakhstan_Sarmatian_IA:AIG006.AG,0.105855,0.052808,0.031678,0.085272,-0.01908,0.027052,0.00047,0.001615,-0.023111,-0.025513,-0.003248,-0.014837,-0.005352,-0.018166,0.020629,0.006232,-0.0103,0.005701,-0.005908,-0.012256,-0.007861,-0.006306,-0.015529,0.003735,0.00491
48.94,74.76,Kazakhstan_Tasmola_EIA:AKB001.AG,0.080814,-0.138112,0.064111,0.046189,-0.031083,0.004462,0.000235,-0.000231,-0.006954,-0.018224,-0.016401,-0.005695,0.000446,-0.020231,0.015608,0.003845,0.002217,-0.003927,-0.005782,0.002751,-0.021462,0.005935,-0.006162,-0.001205,-0.00479
49.33,75.12,Kyrgyzstan_Korgantas_IA_1:BDY001.AG,0.064879,-0.204121,0.057322,0.013889,-0.059396,-0.015897,0.011281,0.013153,-0.003272,-0.008201,-0.012179,-0.002847,0.000892,-0.013349,0.009229,0.000265,-0.016298,0.000127,0.003394,0.00075,-0.018343,0.002968,-0.007272,-0.005422,-0.001796
49.33,75.12,Kyrgyzstan_Korgantas_IA_2:BDY002.AG,0.034147,-0.349342,0.07995,-0.003876,-0.0834,-0.037371,0.00752,0.037614,-0.001023,0.006014,-0.02176,0.0003,0.001189,-0.002064,0.004072,-0.005701,0.007953,-0.018497,0.000503,0.020385,-0.022835,-0.00272,-0.021815,-0.011327,-0.005269
49.33,75.12,Kyrgyzstan_Korgantas_IA_3:BDY003.AG,0.080814,-0.111708,0.055437,0.044251,-0.028313,-0.000279,0.008695,0.007384,-0.008181,-0.009476,-0.024358,-0.002098,0.007582,-0.029314,0.008415,0.009679,0.002477,-0.006968,-0.004148,0.002251,-0.021712,0.009274,0.000493,0.013375,0.005389
51.1387083,75.7151889,Kazakhstan_Birlik_Tasmola_EIA:BIR012.AG,0.033009,-0.412305,0.081458,-0.027455,-0.080938,-0.054105,0.018096,0.018922,0.010431,0.014761,-0.027444,0.003147,-0.000892,0.001514,-0.004207,0.008221,0.000261,-0.00038,0.014832,0.011255,-0.028575,-0.008037,-0.013804,0.004579,-0.006945
47.41,74.77,Kazakhstan_Tasmola_EIA:BKT001.AG,0.08992,-0.061947,0.05506,0.052649,-0.040931,0.011435,0.00329,0.002308,-0.02127,-0.019864,-0.006171,0.001798,0.001784,-0.019818,0.007057,0.00411,-0.011083,0.005448,-0.006034,0.003877,-0.019341,0.003957,-0.005053,0.002771,-0.001197
53.305983,67.648166,Kazakhstan_Botai_Eneolithic:BOT14.SG,0.102441,-0.091398,0.091263,0.174421,-0.087401,0.035977,-0.049352,-0.05769,-0.033337,-0.076175,0.029879,-0.008842,0.019326,-0.066059,0.021308,0.021082,-0.009518,-0.003421,-0.002891,0.000125,-0.04517,0.016817,0.021199,0.006868,-0.00491
53.305983,67.648166,Kazakhstan_Botai_Eneolithic:BOT15.SG,0.101303,-0.064994,0.090886,0.180881,-0.078476,0.043786,-0.037132,-0.049152,-0.030679,-0.082188,0.020948,-0.010641,0.023042,-0.065508,0.02443,0.027711,-0.014864,-0.000127,-0.002011,-0.005878,-0.028325,0.02201,0.019843,0.001325,-0.008742
53.305983,67.648166,Kazakhstan_Botai_Eneolithic:BOT2016.SG,0.104717,-0.088351,0.089378,0.176359,-0.082785,0.039881,-0.042772,-0.048229,-0.022907,-0.082006,0.02517,-0.008842,0.023934,-0.072665,0.020765,0.009812,-0.012517,-0.002027,-0.003645,0.002626,-0.031694,0.01286,0.02428,0.003976,-0.007424
49.3435,86.3711,Kazakhstan_Berel_IA_o1:BRE001.AG,0.084229,-0.135065,0.059585,0.045543,-0.045855,0.013387,0.009165,0.010846,-0.013703,-0.026606,-0.01429,-0.007493,-0.00223,-0.022983,0.018458,-0.000398,-0.01343,-0.001647,0.004525,-0.000125,-0.028075,0.000866,0.005669,0.006507,-0.001078
49.3435,86.3711,Kazakhstan_Berel_IA_o3:BRE002.AG,0.035285,-0.40215,0.084852,-0.019703,-0.079707,-0.040997,0.0094,0.023076,0.013908,0.011116,-0.023059,-0.003597,-0.002676,-0.003303,-0.005972,0.001989,0.002477,0.00114,0.006411,0.01063,-0.026578,-0.001113,-0.010846,-0.008796,0.001676
49.3435,86.3711,Kazakhstan_Berel_IA:BRE003.AG,0.087644,-0.107646,0.065242,0.051034,-0.046778,0.012829,0.00517,-0.005769,-0.015544,-0.028976,-0.003573,-0.001049,0.000892,-0.031103,0.013165,0.013126,0.002217,0.005448,-0.002891,0.004252,-0.021462,0.003215,0.001849,0.005904,-0.011496
49.3435,86.3711,Kazakhstan_Berel_IA:BRE004.AG,0.087644,-0.123895,0.059962,0.043282,-0.048624,-0.000837,0.00141,-0.007846,-0.018407,-0.018041,-0.00682,-0.004496,-0.003419,-0.021056,0.012622,0.011933,0.003651,0.001394,0.000503,0.012006,-0.025081,0.003586,-0.00419,-0.003133,-0.00479
49.3435,86.3711,Kazakhstan_Berel_IA:BRE005.AG,0.086506,-0.090382,0.044123,0.051357,-0.046778,0.014502,0,-0.003231,-0.017589,-0.025878,-0.009256,-0.001049,0.00669,-0.03069,0.012893,0.009679,0.000391,-0.004054,-0.002388,0.005628,-0.026952,0.007172,-0.005423,0.000723,-0.004191
49.3435,86.3711,Kazakhstan_Berel_IA:BRE006.AG,0.080814,-0.128972,0.04978,0.046835,-0.054164,0.006136,0.004935,0.011307,-0.021475,-0.023144,-0.006658,0.00045,-0.004906,-0.030002,0.013165,-0.006232,-0.002868,-0.000127,0.003645,0.007128,-0.030571,0.00779,-0.003451,0.004217,-0.003712
49.3435,86.3711,Kazakhstan_Berel_IA_o2:BRE007.AG,0.063741,-0.251851,0.067505,0.006137,-0.051702,-0.015339,0.0047,0.003231,-0.005113,-0.002005,-0.017213,0.0003,0.001635,-0.009496,0.008143,0.005038,0.001173,0.000253,0.002137,0.016758,-0.0282,0.011252,-0.015899,-0.004097,-0.002036
49.3435,86.3711,Kazakhstan_Berel_IA_o3:BRE008.AG,0.037562,-0.387932,0.081835,-0.019703,-0.072013,-0.04518,0.021386,0.02746,0.003477,0.013121,-0.01835,0.002248,-0.002081,-0.003716,0.001629,-0.001458,-0.005346,-0.004561,-0.003645,0.004502,-0.025081,0.005441,-0.016515,-0.005302,0.005149
49.3435,86.3711,Kazakhstan_Berel_IA:BRE009.AG,0.086506,-0.097491,0.065242,0.053941,-0.041854,-0.001394,-0.007755,-0.001615,-0.014112,-0.024602,-0.010068,0.000749,0.005054,-0.031928,0.018458,0.001458,-0.008214,-0.007601,0.00729,0.009254,-0.030321,-0.001237,0.004437,-0.002169,-0.001916
49.3435,86.3711,Kazakhstan_Berel_IA:BRE010.AG,0.093335,-0.11577,0.050157,0.044251,-0.048624,-0.006972,0.009165,0.008538,-0.016157,-0.020046,-0.006983,-0.001649,-0.006095,-0.017478,0.015201,0.008751,-0.011343,0.000887,0.00264,0.003877,-0.018343,0.001978,-0.005423,0.001566,-0.001317
49.3435,86.3711,Kazakhstan_Berel_IA:BRE011.AG,0.068294,-0.175687,0.062225,0.039083,-0.053548,-0.011992,0.004935,0.01223,-0.011249,-0.022597,-0.013803,-0.000749,0.004906,-0.019955,0.013979,-0.00769,-0.018515,0,0.002891,0.002501,-0.019466,-0.000742,-0.012571,0.00012,0.003832
49.3435,86.3711,Kazakhstan_Berel_IA:BRE012.AG,0.086506,-0.081242,0.061471,0.056848,-0.053856,0.00251,-0.001645,0.000692,-0.016362,-0.032985,-0.006658,-0.001349,0.003865,-0.028075,0.008279,-0.000663,-0.015125,0.00114,0.008045,0.007253,-0.032068,0.002349,-0.001109,-0.004458,-0.005269
49.3435,86.3711,Kazakhstan_Berel_IA:BRE013.AG,0.083091,-0.117801,0.050911,0.051034,-0.051086,0.001116,0.000235,0.001615,-0.016975,-0.033714,-0.002273,-0.005395,0.007136,-0.021882,0.012893,0.009414,-0.001043,0.006461,0,0.011005,-0.015972,0.003091,-0.002711,-0.006989,0.00012
49.3435,86.3711,Kazakhstan_Berel_IA_o3:BRE014.AG,0.040976,-0.357466,0.065242,-0.021641,-0.048932,-0.0251,0.018096,0.020076,0.004909,0.002551,-0.034751,-0.003747,-0.003419,-0.017065,-0.003257,0.002784,0.000522,-0.002407,0.002765,0.016508,-0.01672,0.002102,-0.017871,-0.000482,-0.000359
53.05,70.18,Kazakhstan_Sargat_IA:BRV001.AG,0.091058,-0.020311,0.058077,0.064277,-0.046778,0.003626,-0.00094,-0.006692,-0.015953,-0.032256,-0.000325,-0.005545,-0.000595,-0.028763,0.005972,0.000133,-0.007693,-0.001774,0.001006,-0.01013,-0.007112,0.003957,0.000863,0.005422,-0.005628
50.65421,57.170474,Kazakhstan_Sarmatian_IA:BSB001.AG,0.122929,0.046714,0.036204,0.072352,-0.01508,0.028168,0.005405,-0.002538,-0.02127,-0.029704,0.002923,0.001499,-0.001933,-0.021332,0.021851,0.01074,-0.008475,0.004561,0.010559,-0.001501,-0.003119,-0.006059,0.000123,0.008435,0.004311
50.65421,57.170474,Kazakhstan_Sarmatian_IA:BSB002.AG,0.103579,0.061947,0.040729,0.060401,-0.026774,0.030399,0.00235,0.000692,-0.020248,-0.038999,0.001137,0.00045,0.000595,-0.02491,0.018051,0.012331,0.002608,-0.001014,0.004022,0.004752,0.002995,-0.000866,-0.004067,0.005663,-0.003473
50.65421,57.170474,Kazakhstan_Sarmatian_IA:BSB003.AG,0.113823,0.035544,0.033564,0.059755,-0.021542,0.022869,0.00752,-0.002077,-0.024134,-0.028793,0.00341,0.002698,-0.0055,-0.024359,0.017236,0.024662,0.00352,-0.004561,0.010433,0.005628,0.003743,0.011129,0.009367,-0.00012,-0.004431
50.562039,51.80474,Kazakhstan_Sarmatian_IA:CLK001.AG,0.100164,0.054839,0.041106,0.073967,-0.033545,0.024263,0.00376,-0.010384,-0.034565,-0.048475,0.011854,0.007343,0.002825,-0.02491,0.010586,0.01485,-0.01017,-0.007095,0.00905,-0.005378,-0.012603,-0.004699,-0.007395,0.011568,-0.006466
44.493188,78.281314,Kazakhstan_Saka_IA_o:CSP001.AG,0.071709,-0.052808,0.021496,0.027455,-0.044931,0.005578,-0.015746,0.009923,-0.022498,-0.014761,-0.004222,0.002997,0.000595,-0.034406,0.017236,0.021745,-0.004694,0.002914,-0.013701,0.001501,-0.010606,0.001484,-0.001725,-0.003856,0.002155
44.486812,78.266577,Kazakhstan_Saka_IA:CSP002_CSP005_merge.AG,0.084229,-0.096475,0.055814,0.052649,-0.040623,0.01255,-0.004935,-0.002077,-0.012271,-0.013303,-0.014453,0.006444,-0.00223,-0.023946,0.017779,0.009281,-0.000391,-0.012796,-0.00264,0.009505,-0.016221,-0.006677,0.002465,-0.00241,-0.000958
44.486812,78.266577,Kazakhstan_Saka_IA:CSP003.AG,0.097888,-0.013202,0.037712,0.052972,-0.03416,0.022032,0.00329,0.000923,-0.016771,-0.028429,-0.000812,-0.007194,0.006987,-0.020643,0.016829,0.009016,-0.01369,0.000127,0.007919,-0.001501,-0.016471,0.003215,-0.001602,-0.002048,-0.000838
44.486812,78.266577,Kazakhstan_Saka_IA:CSP004.AG,0.079676,-0.135065,0.061471,0.039729,-0.044008,0.010877,0.002115,0.000462,-0.009408,-0.025695,0.002273,0.001349,0.003568,-0.030139,0.012351,0.002917,-0.01017,0.008615,0.001257,0.000375,-0.017594,0.00272,-0.008381,0.003615,-0.001916
49.1288889,72.9133333,Kazakhstan_CentralSaka_o1:DA10.SG,0.088782,-0.111708,0.048271,0.03876,-0.024004,0.000837,-0.009165,-0.003923,-0.009204,-0.018588,-0.011205,0.003597,-0.006095,-0.028901,0.010043,0.018563,0.002608,-0.003421,-0.002388,0.002001,-0.021587,0.007172,-0.004683,0.005904,0.010418
50.8883333,73.8802778,Kazakhstan_Central_Saka:DA11.SG,0.085367,-0.125926,0.05242,0.044251,-0.035391,0.005857,0.0047,0,-0.007976,-0.023691,-0.019162,-0.001499,0.002676,-0.016928,0.016422,0.013392,-0.002086,-0.001647,0.009176,0.01038,-0.01984,0.00507,-0.001232,-0.000361,0.000958
42.7886987,68.308832,Kazakhstan_Kangju:DA121.SG,0.108132,0.071087,0.001131,0.044251,-0.034776,0.017012,0.00658,-0.000692,-0.033746,-0.034443,0.002273,-0.003897,0.000743,-0.008945,0.012486,0.008088,-0.011995,0.003674,0.001257,-0.008754,-0.007861,-0.000618,0.004314,0.010965,0.001078
42.7886987,68.308832,Kazakhstan_Kangju:DA123.SG,0.093335,0.008124,0.016216,0.040698,-0.040623,0.014502,0.005875,-0.000231,-0.024543,-0.036447,-0.013478,-0.000599,-0.000446,-0.031516,0.015065,0.021214,0.002347,0.003041,0.004274,0.005628,-0.009358,0.00272,-0.003451,-0.000843,0.005029
43.3711111,77.4388889,Kazakhstan_Medieval_Nomad:DA124.SG,0.071709,-0.183811,0.028661,-0.010013,-0.047086,-0.004183,0.00846,0.001846,-0.009817,-0.002916,-0.006333,0.006145,-0.005352,-0.009083,-0.002036,-0.002652,-0.006389,-0.00228,0.003142,-0.004252,-0.019341,0.000618,-0.00456,-0.001566,-0.012574
42.7886987,68.308832,Kazakhstan_Kangju:DA125.SG,0.110408,0.059916,0.026398,0.059109,-0.032621,0.018407,-0.000235,-0.000462,-0.018612,-0.031345,-0.004547,-0.001199,0.000595,-0.018717,0.020765,0.013789,-0.00339,0.003801,-0.006034,-0.014007,-0.013102,0.002597,-0.000123,-0.002771,-0.005149
43.385,77.5411111,Kazakhstan_Medieval_Nomad:DA126.SG,0.075123,-0.13405,0.026776,0.007429,-0.028005,0.010319,0.018096,0.002769,-0.013703,-0.021139,-0.016726,0.000899,-0.003717,-0.0139,0.0076,0.000663,-0.011604,0.00038,0.001634,-0.004752,-0.00574,0.005935,-0.001356,0.008676,-0.008143
42.673326,80.082206,Kazakhstan_TianShan_Hun_o:DA127.SG,0.050082,-0.311768,0.064488,-0.006137,-0.041546,-0.023427,0.0094,0.008538,0.002659,-0.001458,-0.035563,0.000899,0.005946,-0.005505,0.00285,0.00358,-0.000391,0.00038,-0.002011,0.003252,-0.015223,0.001113,-0.013434,0.001084,-0.000599
43.5244444,77.7583333,Kazakhstan_Medieval_Nomad:DA128.SG,0.050082,-0.334109,0.076178,-0.021318,-0.069244,-0.036256,0.022326,0.017307,0.006545,0.009476,-0.024683,0.002698,-0.005798,0.001239,0.005429,0.005569,0.007302,-0.005194,0.00729,0.015632,-0.014849,-0.01286,-0.019596,-0.000482,-0.005508
